,Scores,Steps
1673,116.0986237908239,1000
1674,124.25128897898352,1000
1675,128.25341246142304,1000
1676,115.97614832503989,1000
1677,93.81690253187712,1000
1678,138.57332552917669,1000
1679,130.56622156948583,1000
1680,127.04001751441277,1000
1681,144.37594718843798,1000
1682,103.76920997618797,1000
1683,96.38704867312873,1000
1684,124.07714579682832,1000
1685,109.98338734307356,1000
1686,121.20763916454587,1000
1687,132.03625310642275,1000
1688,96.13872876614023,1000
1689,100.43181380102398,1000
1690,115.86414543443605,1000
1691,130.51907140182567,1000
1692,124.29848354176426,1000
1693,104.41704007914075,1000
1694,117.6423880061568,1000
1695,131.61822036280822,1000
1696,117.70951602169883,1000
1697,119.75841140544449,1000
1698,82.32647480839168,1000
1699,105.55356559069833,1000
1700,105.3762105129931,1000
1701,146.49998444739447,1000
1702,162.54978245729933,1000
1703,137.60383830681926,1000
1704,114.62873124519334,1000
1705,94.1875483599198,1000
1706,104.86260282189329,1000
1707,131.38165475058943,1000
1708,120.83083476611495,1000
1709,148.8834422933622,1000
1710,125.72141658201704,1000
1711,131.26881512274926,1000
1712,125.5087710396071,1000
1713,102.20884661779814,1000
1714,134.456134812085,1000
1715,142.49554702004022,1000
1716,107.59271586066862,1000
1717,111.2506401587736,1000
1718,111.76037946807409,1000
1719,134.48916098342733,1000
1720,121.00368105144469,1000
1721,93.04510834550526,1000
1722,126.4250766010889,1000
1723,68.81566510443842,1000
1724,125.82546916422908,1000
1725,141.21230395012282,1000
1726,147.5717242476859,1000
1727,118.45725734487775,1000
1728,145.82078489905143,1000
1729,127.12741894354384,1000
1730,103.64464432345763,1000
1731,126.21540153332013,1000
1732,125.82800051334742,1000
1733,125.34419700300214,1000
1734,19.11212231616173,124
1735,122.91489030061832,1000
1736,140.35557224600046,1000
1737,150.1813579287441,1000
1738,101.68501516992917,1000
1739,110.16388008857452,1000
1740,161.56988324555272,1000
1741,130.5415071646957,1000
1742,142.77363786272477,1000
1743,131.7231805416344,1000
1744,144.56825822002725,1000
1745,86.92295355615671,1000
1746,99.88671672563301,1000
1747,120.32589643074726,1000
1748,100.32090211671631,1000
1749,110.8802719930253,1000
1750,142.12969189162231,1000
1751,132.94708546268154,1000
1752,110.4808254996603,1000
1753,48.20997211016296,1000
1754,105.29838446275427,1000
1755,126.24174985342174,1000
1756,148.66624118622923,1000
1757,127.51131714912546,1000
1758,109.8682537727305,1000
1759,138.8901404146229,1000
1760,138.21454418058863,1000
1761,120.7018245949538,1000
1762,111.58837274870588,1000
1763,129.38381298793453,1000
1764,123.82071088400124,1000
1765,123.4114063558411,1000
1766,129.02106973451598,1000
1767,110.98194327264298,1000
1768,105.79934494816014,1000
1769,129.81921037820607,1000
1770,129.25098251242696,1000
1771,140.64938741731706,1000
1772,93.39684154176143,1000
1773,127.94588560407705,1000
1774,131.37745411206603,1000
1775,101.84393330231406,1000
1776,102.7589542279661,1000
1777,129.08311867497335,1000
1778,127.57918281414197,1000
1779,124.32278281140742,1000
1780,132.66924669954497,1000
1781,133.93038909849483,1000
1782,158.49561357846696,1000
1783,114.91729155620297,1000
1784,134.11379496116157,1000
1785,81.24261637206777,1000
1786,99.39310371179336,1000
1787,110.14445909366387,1000
1788,134.0308916876882,1000
1789,140.44916524427182,1000
1790,113.54011240480088,1000
1791,117.7266738455467,1000
1792,88.87429365388104,1000
1793,112.64637534713006,1000
1794,83.6825769509384,1000
1795,104.32876201948963,1000
1796,107.38378161786918,1000
1797,138.93077980734378,1000
1798,103.56961577115823,1000
1799,122.92508074986732,1000
1800,128.1034858889289,1000
1801,108.21615535966305,1000
1802,113.68211650186814,1000
1803,117.24947549555645,1000
1804,87.52951608414281,1000
1805,125.94601367585827,1000
1806,141.87878516227022,1000
1807,131.44983022594525,1000
1808,105.96014631101062,1000
1809,78.13490891046472,1000
1810,113.77780368533887,1000
1811,150.7309505339042,1000
1812,94.23950944547781,1000
1813,112.93243754969568,1000
1814,127.71327118135466,1000
1815,123.3176663731856,1000
1816,100.86347248411606,1000
1817,122.60897108266036,1000
1818,121.54552357653935,1000
1819,111.6159286980746,1000
1820,86.24469851652947,1000
1821,108.7001282412629,1000
1822,102.10128708946439,1000
1823,91.5516580724121,1000
1824,103.30440947401875,1000
1825,102.20035297505484,1000
1826,120.79396797465189,1000
1827,141.40702065634682,1000
1828,115.82424064689562,1000
1829,77.3215142421475,1000
1830,128.58957061082359,1000
1831,136.0245147457655,1000
1832,114.27497550693971,1000
1833,120.179039196076,1000
1834,116.05629383281217,1000
1835,142.28380890392364,1000
1836,100.29803557226647,1000
1837,115.52201621453457,1000
1838,131.06110078077015,1000
1839,120.96056513710094,1000
1840,138.08274716275014,1000
1841,125.57393625103242,1000
1842,90.77376143940748,1000
1843,90.73552911329399,1000
1844,100.51099684622305,1000
1845,124.48212588686691,1000
1846,107.0825100157188,1000
1847,128.5033871977229,1000
1848,68.99452590318019,1000
1849,132.03429932859152,1000
1850,125.52292549764454,1000
1851,116.40470396732601,1000
1852,103.79624081111955,1000
1853,134.67949295336274,1000
1854,130.6280352787982,1000
1855,130.39603064242283,1000
1856,96.38789434780176,1000
1857,133.22076028934686,1000
1858,102.19209584363422,1000
1859,121.0822964155335,1000
1860,142.91874906435808,1000
1861,138.28450187013226,1000
1862,90.66093376515789,1000
1863,117.51459372612356,1000
1864,78.955441700549,1000
1865,119.06732643130887,1000
1866,92.58916436318577,1000
1867,127.13647392442913,1000
1868,99.27186630547325,1000
1869,136.0543938033655,1000
1870,121.37485143398419,1000
1871,86.15098774349349,1000
1872,88.88736652412324,1000
1873,140.14137937323522,1000
1874,48.50617255539524,1000
1875,98.72815099330053,1000
1876,103.43056205952453,1000
1877,112.27710055456004,1000
1878,94.60363276344177,1000
1879,135.48064010448417,1000
1880,117.51473497447977,1000
1881,128.74517219280946,1000
1882,130.2885482926908,1000
1883,98.48592291579673,1000
1884,147.57369368836055,1000
1885,118.20645940544094,1000
1886,97.97045916562281,1000
1887,116.81608585842399,1000
1888,113.35485268085344,1000
1889,114.51186799081258,1000
1890,140.7815648098373,1000
1891,148.87800231889403,1000
1892,132.44069599673344,1000
1893,68.50230865769939,1000
1894,78.98593553515693,1000
1895,107.5110365714078,1000
1896,124.06300666407445,1000
1897,158.1405632426896,1000
1898,100.82355586094255,1000
1899,148.86266750412372,1000
1900,89.47935692913639,1000
1901,107.8765841603169,1000
1902,130.028218019938,1000
1903,113.88590100680736,1000
1904,84.79265744312188,1000
1905,135.259627335173,1000
1906,101.17257959304432,1000
1907,134.02949696624376,1000
1908,90.87769493847853,1000
1909,105.17925328380016,1000
1910,94.08713326934306,1000
1911,123.09240125784504,1000
1912,144.84106486013727,1000
1913,81.89910046196368,1000
1914,128.41630944609705,1000
1915,109.11358343730174,1000
1916,144.3904969354889,1000
1917,102.79675949603585,1000
1918,89.17404397202301,1000
1919,139.04640542157696,1000
1920,144.66812669687837,1000
1921,102.79330499372392,1000
1922,85.39620425799174,1000
1923,107.46224160868714,1000
1924,98.92335111456258,1000
1925,111.9745859165806,1000
1926,99.94105310053023,1000
1927,92.70034955179875,1000
1928,118.10287378142738,1000
1929,107.45145359660567,1000
1930,132.35058040489693,1000
1931,127.81416915288784,1000
1932,124.51546430655463,1000
1933,107.13966862065871,1000
1934,133.3744052854602,1000
1935,134.1334944576988,1000
1936,106.1355543958201,1000
1937,66.1900549537927,1000
1938,110.43720409396484,1000
1939,128.1135438667756,1000
1940,97.24360611174211,1000
1941,105.42333238648968,1000
1942,99.41365889055699,1000
1943,106.55151878259616,1000
1944,93.00286596456546,1000
1945,111.1817427735457,1000
1946,103.73457973125474,1000
1947,129.22481095742071,1000
1948,93.39680572323564,1000
1949,132.87048204759247,1000
1950,125.88663342589398,1000
1951,98.45975107474514,1000
1952,95.03138605374843,1000
1953,106.77800535023327,1000
1954,137.8431355949093,1000
1955,122.74626590331857,1000
1956,106.95472827173347,1000
1957,138.17007753226602,1000
1958,127.95081916611288,1000
1959,121.04466379034409,1000
1960,98.77499231768036,1000
1961,104.99546722215757,1000
1962,103.95686706333949,1000
1963,110.89054775375863,1000
1964,107.08965310133236,1000
1965,103.88825864799375,1000
1966,115.9831835243186,1000
1967,128.09739155033085,1000
1968,135.46305120362138,1000
1969,133.6433324852546,1000
1970,111.48699562766733,1000
1971,117.13888662542784,1000
1972,102.1653676615049,1000
1973,122.49104916015445,1000
1974,95.57303796369868,1000
1975,119.59742731256311,1000
1976,97.6343575348728,1000
1977,123.47679631312776,1000
1978,70.51696263071089,1000
1979,107.39966754414102,1000
1980,78.79907475606151,1000
1981,146.2145990679656,1000
1982,77.46951117834205,1000
1983,106.44056957948028,1000
1984,146.89725553160315,1000
1985,116.90503515689588,1000
1986,93.14325609704608,1000
1987,126.79678055660263,1000
1988,121.51834820432671,1000
1989,104.09430685290319,1000
1990,128.91636755702552,1000
1991,105.80141953621504,1000
1992,72.85697612926072,1000
1993,89.93422881780046,1000
1994,106.92598220994816,1000
1995,139.9372611171173,1000
1996,148.39783520183943,1000
1997,146.3859122840498,1000
1998,145.7150737049281,1000
1999,162.52343156821632,1000
2000,111.93381302085892,1000
2001,88.21720556351048,1000
2002,125.847923034766,1000
2003,137.57992131312727,1000
2004,126.05209443414269,1000
2005,121.17413760510223,1000
2006,106.08777390238555,1000
2007,87.69938621714009,1000
2008,111.38367744288658,1000
2009,123.71051907238498,1000
2010,117.43998418271262,1000
2011,94.5041743450238,1000
2012,140.79335977575536,1000
2013,104.19594882908282,1000
2014,128.64291900716913,1000
2015,131.86401903400383,1000
2016,137.06137670758852,1000
2017,148.7711217433658,1000
2018,67.52965051808904,1000
2019,106.85021575502967,1000
2020,127.91807897247715,1000
2021,121.23684820658526,1000
2022,108.89207394013062,1000
2023,104.61541983168524,1000
2024,143.1215185613454,1000
2025,103.21745440869363,1000
2026,135.84879647050937,1000
2027,84.81130146116227,1000
2028,120.57942125664806,1000
2029,102.11420941681195,1000
2030,86.5662872274376,1000
2031,118.46075688526146,1000
2032,132.88002018514277,1000
2033,130.33158365222403,1000
2034,115.72942659371576,1000
2035,98.42038244134102,1000
2036,122.41545469062336,1000
2037,113.4736754563607,1000
2038,145.55580556758815,1000
2039,65.66289182098383,1000
2040,106.12889710620676,1000
2041,123.52577089563883,1000
2042,151.77790301111662,1000
2043,78.83300218920596,1000
2044,126.94718377758102,1000
2045,84.39523139541234,1000
2046,123.85787202356603,1000
2047,124.40452487653798,1000
2048,87.20695608902255,1000
2049,139.1264479266225,1000
2050,98.10085780849911,1000
2051,134.45497702069054,1000
2052,140.7103568775733,1000
2053,96.46905607797663,1000
2054,105.3553459076195,1000
2055,101.56552576448001,1000
2056,124.03626924669965,1000
2057,80.44649468893887,1000
2058,116.02008704857158,1000
2059,147.43649548357456,1000
2060,96.50097807286768,1000
2061,108.5230122391501,1000
2062,127.8479643342645,1000
2063,94.09488776903837,1000
2064,146.59059532556856,1000
2065,116.11965006255072,1000
2066,126.1681305104511,1000
2067,121.10300475378749,1000
2068,96.62041865480809,1000
2069,98.37380241862036,1000
2070,94.02302683011212,1000
2071,106.10278304213229,1000
2072,146.46457634945747,1000
2073,81.47203978540966,1000
2074,133.8965292671475,1000
2075,112.2259498671162,1000
2076,116.18944812641227,1000
2077,121.391546975831,1000
2078,84.76681603931722,1000
2079,121.59300745749222,1000
2080,121.09821589719226,1000
2081,113.46341021238658,1000
2082,79.97186679926095,1000
2083,108.62157020651,1000
2084,112.21479397168193,1000
2085,63.10480319554576,1000
2086,60.36665118026298,1000
2087,116.04008914190194,1000
2088,97.79582017432885,1000
2089,89.55253974512415,1000
2090,98.88318254423716,1000
2091,114.11202286789646,1000
2092,99.3914843069935,1000
2093,120.27934415852776,1000
2094,89.52368109153761,1000
2095,124.87747979974634,1000
2096,117.80673156604506,1000
2097,84.53360127627312,1000
2098,90.63509488189845,1000
2099,140.04813872022672,1000
2100,139.4450991035264,1000
2101,127.1722593855061,1000
2102,73.3447369021693,1000
2103,98.85087485848194,1000
2104,100.20371042908268,1000
2105,122.71250389898253,1000
2106,107.9153967721834,1000
2107,118.25585739827387,1000
2108,97.58051514438337,1000
2109,96.20952300010916,1000
2110,99.97759227866706,1000
2111,134.2750294834767,1000
2112,141.6124626492469,1000
2113,123.52527146086594,1000
2114,92.72512971104518,1000
2115,118.75056024801003,1000
2116,132.03874742839756,1000
2117,139.40610116706122,1000
2118,106.44136705625131,1000
2119,87.36953152532212,1000
2120,127.79733658195947,1000
2121,113.39936800233602,1000
2122,117.08890704593937,1000
2123,98.41521910098558,1000
2124,112.164143913235,1000
2125,115.43394200117295,1000
2126,136.76280282507813,1000
2127,115.71716554455685,1000
2128,108.21046587902823,1000
2129,104.27121150956926,1000
2130,123.46521502389265,1000
2131,86.94257325344438,1000
2132,136.03400744547255,1000
2133,151.23838604268,1000
2134,138.9537259813291,1000
2135,117.34021580199907,1000
2136,138.46671106752927,1000
2137,64.59892359360893,1000
2138,105.5098539364601,1000
2139,117.2499764627178,1000
2140,133.20816022692713,1000
2141,115.73813415762979,1000
2142,113.45393211179389,1000
2143,129.7411797354091,1000
2144,109.76278470533587,1000
2145,101.89680075845126,1000
2146,117.51044346167778,1000
2147,109.29324646691556,1000
2148,139.00585752599937,1000
2149,132.6786861484529,1000
2150,137.0298403792577,1000
2151,115.50255451250788,1000
2152,127.170046634255,1000
2153,129.1843495110186,1000
2154,108.19060285470927,1000
2155,132.10870982829098,1000
2156,117.87706321555488,1000
2157,130.95909156393932,1000
2158,63.359024232304144,1000
2159,84.54534651948109,1000
2160,94.77074431223315,1000
2161,133.2363006591577,1000
2162,119.5970460376445,1000
2163,80.86663513402173,1000
2164,152.46820692567474,1000
2165,93.31301773821502,1000
2166,128.86976903220466,1000
2167,112.1683421509152,1000
2168,104.24034354968288,1000
2169,142.0626644404225,1000
2170,129.86090044997292,1000
2171,123.61467426628722,1000
2172,107.48764590446054,1000
2173,133.57912107547514,1000
2174,146.51763915154402,1000
2175,108.43442883917557,1000
2176,133.53404319577083,1000
2177,94.63494806421019,1000
2178,115.30059824082483,1000
2179,109.51546502106729,1000
2180,114.71780870008695,1000
2181,110.99323648678417,1000
2182,129.78877745797993,1000
2183,101.00467872750718,1000
2184,130.98027599749685,1000
2185,89.80651529802546,1000
2186,134.11311447087127,1000
2187,143.3743363802306,1000
2188,106.33352348985399,1000
2189,141.50704347065988,1000
2190,110.87345077932005,1000
2191,86.108568758349,1000
2192,106.33733244846049,1000
2193,110.68981349176235,1000
2194,101.98656275539904,1000
2195,119.72735432569223,1000
2196,112.33066543157335,1000
2197,110.5389957263919,1000
2198,130.10936059937356,1000
2199,107.69431315806662,1000
2200,101.58481466359885,1000
2201,107.22133963457502,1000
2202,141.2844487307744,1000
2203,142.66919455852613,1000
2204,91.75628591415678,1000
2205,125.04242975952498,1000
2206,126.36326733679357,1000
2207,115.76221741918464,1000
2208,144.13466608049114,1000
2209,112.62559078888289,1000
2210,151.03350014959403,1000
2211,114.33593857588009,1000
2212,98.19077706961336,1000
2213,59.156614594550646,1000
2214,148.79231048219665,1000
2215,147.1188459202318,1000
2216,89.01449839339303,1000
2217,108.68931863547719,1000
2218,110.18763944951267,1000
2219,133.43795173063003,1000
2220,136.02810993871242,1000
2221,115.11642187706819,1000
2222,93.39058627326142,1000
2223,122.18692282796316,1000
2224,81.73875455670172,1000
2225,76.22507050054051,1000
2226,108.71906018446343,1000
2227,76.05915586683986,1000
2228,120.03644056285871,1000
2229,111.54229285732464,1000
2230,92.49987622731047,1000
2231,93.70017927009506,1000
2232,98.0851093718471,1000
2233,127.6520111717447,1000
2234,141.2741285961308,1000
2235,90.22886600838397,1000
2236,158.3292491618897,1000
2237,96.21857110611283,1000
2238,118.32154500392936,1000
2239,105.33414693127949,1000
2240,119.89298612888703,1000
2241,117.80678786645257,1000
2242,61.47533756709336,1000
2243,131.24709730041545,1000
2244,71.8181889110608,1000
2245,127.23181519180561,1000
2246,154.7548951868453,1000
2247,139.9571176125918,1000
2248,144.352954022389,1000
2249,81.76420128316985,1000
2250,133.20220687820535,1000
2251,144.21105997267412,1000
2252,129.02267943757755,1000
2253,134.88394509992972,1000
2254,118.23622218478774,1000
2255,107.79676561395829,1000
2256,104.53829089966007,1000
2257,87.97153647348821,1000
2258,129.14459135806752,1000
2259,130.7999528478906,1000
2260,123.47853324419191,1000
2261,121.02268919062581,1000
2262,139.72912957554638,1000
2263,117.54454174325784,1000
2264,94.8400483173765,1000
2265,103.24671857845499,1000
2266,117.88927133100599,1000
2267,118.99700172313652,1000
2268,93.62400665048852,1000
2269,104.96976871238786,1000
2270,133.6164617429677,1000
2271,116.33015489829708,1000
2272,117.58062597088079,1000
2273,79.98368138579174,1000
2274,101.33908701431598,1000
2275,93.0725928253112,1000
2276,143.93315622478198,1000
2277,87.96286755909394,1000
2278,141.6400598183221,1000
2279,83.90171947213265,1000
2280,120.61610827094223,1000
2281,123.64857113597998,1000
2282,119.2274931915497,1000
2283,147.05127437709336,1000
2284,120.30625155888606,1000
2285,142.44469152522007,1000
2286,125.52434706279286,1000
2287,128.2871281935751,1000
2288,84.32460979324593,1000
2289,138.44388690553563,1000
2290,108.10839444122972,1000
2291,101.9318592863184,1000
2292,104.11135468481694,1000
2293,114.0214075589058,1000
2294,86.96134237603214,1000
2295,117.72297055136634,1000
2296,127.48878286072046,1000
2297,85.3630903465413,1000
2298,148.68590994018103,1000
2299,134.2992764433438,1000
2300,122.43874137151526,1000
2301,109.48085890945414,1000
2302,121.3497801982396,1000
2303,106.95229896119405,1000
2304,97.08572914873794,1000
2305,110.00759041451745,1000
2306,93.92991739765085,1000
2307,135.82295345030542,1000
2308,135.58891991963,1000
2309,120.36936308750202,1000
2310,141.79561074928486,1000
2311,96.45519722928219,1000
2312,136.24312645438317,1000
2313,119.42143710308412,1000
2314,94.90504834961197,1000
2315,141.60966452118967,1000
2316,107.85952593265722,1000
2317,132.94775857344823,1000
2318,81.58325624295624,1000
2319,122.48678374045929,1000
2320,103.93213171688706,1000
2321,125.58121257695936,1000
2322,121.57343150142194,1000
2323,128.46448401718231,1000
2324,107.56030562901324,1000
2325,100.6782125474635,1000
2326,126.46837080530888,1000
2327,86.09337521425208,1000
2328,99.8438465706396,1000
2329,80.41378985061361,1000
2330,98.37241602257302,1000
2331,118.053596819351,1000
2332,109.19932550250462,1000
2333,148.84419905371973,1000
2334,145.26433987966013,1000
2335,86.2638777970133,1000
2336,108.90428816779111,1000
2337,148.693800388912,1000
2338,147.94635433137546,1000
2339,90.84313956194441,1000
2340,118.7094032967295,1000
2341,133.46753975904525,1000
2342,111.83598153048617,1000
2343,108.98673183498252,1000
2344,132.3849517161794,1000
2345,97.02369172465795,1000
2346,107.21147020855267,1000
2347,105.03793634862079,1000
2348,119.57917957857289,1000
2349,119.72109137354552,1000
2350,116.2348829967304,1000
2351,124.28008500916819,1000
2352,106.51159814563354,1000
2353,88.03053022562005,1000
2354,111.53203676098452,1000
2355,102.60623527982669,1000
2356,142.42576067901473,1000
2357,114.83066727134212,1000
2358,118.31531027431024,1000
2359,125.62336557937944,1000
2360,127.0513234312922,1000
2361,132.8157907589478,1000
2362,97.86012618224686,1000
2363,113.28153421795275,1000
2364,102.79635595910418,1000
2365,138.81129300627964,1000
2366,104.810532969786,1000
2367,97.94512539596748,1000
2368,112.38181266081456,1000
2369,91.23620234610037,1000
2370,138.17777572572513,1000
2371,115.38353066863694,1000
2372,94.17588709092163,1000
2373,80.93999780246897,1000
2374,146.02270558911135,1000
2375,141.38447910857744,1000
2376,114.99327360073873,1000
2377,112.5729774657496,1000
2378,102.59115950429431,1000
2379,94.65337982725332,1000
2380,145.16904525355093,1000
2381,142.84371417330013,1000
2382,119.08205606396753,1000
2383,115.72934309318211,1000
2384,137.65840421888979,1000
2385,116.18534695933528,1000
2386,87.49552066752787,1000
2387,141.44774641719448,1000
2388,99.1600271131311,1000
2389,120.25737105251822,1000
2390,97.41386039663234,1000
2391,114.99857510163196,1000
2392,130.0727391262128,1000
2393,120.99218455374366,1000
2394,97.37100733093428,1000
2395,125.85062930590333,1000
2396,98.70515098403835,1000
2397,111.53328248810219,1000
2398,88.93008727747446,1000
2399,123.14215061156871,1000
2400,120.79744105399638,1000
2401,103.17993858170462,1000
2402,149.7894837202307,1000
2403,92.74211117954887,1000
2404,96.10897476489819,1000
2405,115.8861441307698,1000
2406,98.42554644971271,1000
2407,96.43342915287903,1000
2408,129.99351867994716,1000
2409,142.4914962878519,1000
2410,139.06698686356293,1000
2411,85.89491077470204,1000
2412,82.84718850242345,1000
2413,95.2382144135682,1000
2414,92.64374013575576,1000
2415,111.34309160406353,1000
2416,115.45657243621963,1000
2417,81.44951771126068,1000
2418,151.78381474557335,1000
2419,109.45110203033212,1000
2420,114.97539126590985,1000
2421,132.1833087704668,1000
2422,127.63980132379962,1000
2423,84.47422425815357,1000
2424,89.04282719433644,1000
2425,120.69522396325652,1000
2426,109.55107929341229,1000
2427,88.70405086123816,1000
2428,135.692054378614,1000
2429,126.35479318315605,1000
2430,117.81331776940903,1000
2431,118.4227192064148,1000
2432,99.45583505474043,1000
2433,121.27163045450517,1000
2434,151.95267219266657,1000
2435,94.6843837084278,1000
2436,120.62339672673086,1000
2437,137.62279664298293,1000
2438,147.92457661073408,1000
2439,104.73911607923542,1000
2440,135.13975449716483,1000
2441,108.11699606321662,1000
2442,103.6682513219771,1000
2443,101.5020494558986,1000
2444,79.98603185292598,1000
2445,139.0642269825304,1000
2446,127.76695595489419,1000
2447,80.47175899968339,1000
2448,127.0777547195823,1000
2449,119.49081139556408,1000
2450,140.57627429283443,1000
2451,86.60529633836711,1000
2452,111.76664855236919,1000
2453,92.53455264834643,1000
2454,90.3263657536843,1000
2455,140.2684371957331,1000
2456,88.97368489146773,1000
2457,102.14565518569437,1000
2458,130.62443398996484,1000
2459,136.03584903822548,1000
2460,84.39727121851335,1000
2461,102.84535413896977,1000
2462,139.53873461402569,1000
2463,99.55459543278144,1000
2464,81.35714413779642,1000
2465,134.23949935067753,1000
2466,156.29861029246496,1000
2467,103.80783035095244,1000
2468,119.43366039196293,1000
2469,144.84398430147536,1000
2470,100.54062083795765,1000
2471,93.59915252418674,1000
2472,116.08152324291977,1000
2473,134.97466059143466,1000
2474,99.33646067450583,1000
2475,111.30962947234467,1000
2476,130.69496965267106,1000
2477,110.27378674273588,1000
2478,79.55560068580259,1000
2479,81.90128105981158,1000
2480,92.2131082848124,1000
2481,97.48111219168813,1000
2482,118.7271018972479,1000
2483,93.81543660859965,1000
2484,135.37011355234412,1000
2485,76.47249481513704,1000
2486,99.99268429267039,1000
2487,90.21671236645702,1000
2488,123.53510658339991,1000
2489,73.0873615268588,1000
2490,93.55215785947432,1000
2491,128.71523020905923,1000
2492,136.06397730365134,1000
2493,122.02961522275704,1000
2494,142.63198796097905,1000
2495,94.58766193015701,1000
2496,121.7424755645893,1000
2497,52.65904970990439,1000
2498,129.44105022796558,1000
2499,123.16268275518215,1000
